RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 50 91 30 44 84 59 9 70 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6826
	ITERACIONES SIN MEJORA: 19
	LISTA TABU:
	51 50
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41

ITERACION: 423
	INTERCAMBIO: (58, 51)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 89 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 70 91 30 44 84 59 9 50 24 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6801
	ITERACIONES SIN MEJORA: 20
	LISTA TABU:
	48 47
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51

ITERACION: 424
	INTERCAMBIO: (59, 10)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 24 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 28 90 38 40 3 41 4 77 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 70 91 30 44 84 59 9 50 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6913
	ITERACIONES SIN MEJORA: 21
	LISTA TABU:
	62 47
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10

ITERACION: 425
	INTERCAMBIO: (58, 27)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 73 24 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 77 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 70 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6848
	ITERACIONES SIN MEJORA: 22
	LISTA TABU:
	65 63
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27

ITERACION: 426
	INTERCAMBIO: (34, 9)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 77 24 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 70 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6831
	ITERACIONES SIN MEJORA: 23
	LISTA TABU:
	69 47
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9

ITERACION: 427
	INTERCAMBIO: (51, 9)
	RECORRIDO: 66 80 57 53 51 27 47 69 12 70 24 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6851
	ITERACIONES SIN MEJORA: 24
	LISTA TABU:
	47 46
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9

ITERACION: 428
	INTERCAMBIO: (9, 6)
	RECORRIDO: 66 80 57 53 51 27 70 69 12 47 24 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6936
	ITERACIONES SIN MEJORA: 25
	LISTA TABU:
	69 67
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6

ITERACION: 429
	INTERCAMBIO: (10, 5)
	RECORRIDO: 66 80 57 53 51 24 70 69 12 47 27 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 97 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6770
	ITERACIONES SIN MEJORA: 26
	LISTA TABU:
	68 66
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5

ITERACION: 430
	INTERCAMBIO: (80, 10)
	RECORRIDO: 66 80 57 53 51 24 70 69 12 47 97 31 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 42 7 88 27 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6741
	ITERACIONES SIN MEJORA: 27
	LISTA TABU:
	69 22
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10

ITERACION: 431
	INTERCAMBIO: (77, 11)
	RECORRIDO: 66 80 57 53 51 24 70 69 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 89 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6772
	ITERACIONES SIN MEJORA: 28
	LISTA TABU:
	65 46
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11

ITERACION: 432
	INTERCAMBIO: (59, 7)
	RECORRIDO: 66 80 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 73 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 69 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6861
	ITERACIONES SIN MEJORA: 29
	LISTA TABU:
	65 44
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7

ITERACION: 433
	INTERCAMBIO: (34, 1)
	RECORRIDO: 66 73 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 80 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 69 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 15 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6990
	ITERACIONES SIN MEJORA: 30
	LISTA TABU:
	45 44
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1

ITERACION: 434
	INTERCAMBIO: (83, 59)
	RECORRIDO: 66 73 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 80 10 39 54 29 20 62 65 56 86 36 5 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 69 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 7153
	ITERACIONES SIN MEJORA: 31
	LISTA TABU:
	46 44
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1
	83 59

ITERACION: 435
	INTERCAMBIO: (45, 44)
	RECORRIDO: 66 73 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 17 19 13 33 50 90 38 40 3 41 4 80 10 39 54 29 20 62 65 56 86 5 36 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 69 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 7273
	ITERACIONES SIN MEJORA: 32
	LISTA TABU:
	44 20
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1
	83 59
	45 44

ITERACION: 436
	INTERCAMBIO: (83, 23)
	RECORRIDO: 66 73 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 69 19 13 33 50 90 38 40 3 41 4 80 10 39 54 29 20 62 65 56 86 5 36 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 17 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 7431
	ITERACIONES SIN MEJORA: 33
	LISTA TABU:
	68 21
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1
	83 59
	45 44
	83 23

ITERACION: 437
	INTERCAMBIO: (83, 38)
	RECORRIDO: 66 73 57 53 51 24 70 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 69 19 13 33 50 90 38 40 3 41 4 80 10 39 54 17 20 62 65 56 86 5 36 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 29 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 7242
	ITERACIONES SIN MEJORA: 34
	LISTA TABU:
	70 68
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1
	83 59
	45 44
	83 23
	83 38

ITERACION: 438
	INTERCAMBIO: (24, 6)
	RECORRIDO: 66 73 57 53 51 24 19 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 69 70 13 33 50 90 38 40 3 41 4 80 10 39 54 17 20 62 65 56 86 5 36 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 29 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 7068
	ITERACIONES SIN MEJORA: 35
	LISTA TABU:
	22 21
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
	52 50
	51 49
	50 48
	38 36
	47 39
	47 2
	47 21
	96 47
	39 34
	80 78
	78 54
	83 81
	88 83
	83 13
	86 13
	13 6
	97 7
	86 6
	60 7
	9 7
	90 6
	60 6
	60 9
	90 9
	8 7
	89 54
	51 41
	58 51
	59 10
	58 27
	34 9
	51 9
	9 6
	10 5
	80 10
	77 11
	59 7
	34 1
	83 59
	45 44
	83 23
	83 38
	24 6

ITERACION: 439
	INTERCAMBIO: (6, 5)
	RECORRIDO: 66 73 57 53 51 19 24 89 12 47 97 42 55 58 99 79 21 2 67 63 96 82 72 69 70 13 33 50 90 38 40 3 41 4 80 10 39 54 17 20 62 65 56 86 5 36 18 23 49 52 46 77 91 30 44 84 59 9 28 15 78 11 1 16 94 68 92 25 8 34 14 85 26 64 81 87 93 31 7 88 27 32 48 29 71 95 37 43 61 98 45 75 22 74 60 83 35 6 76 
	COSTE (km): 6916
	ITERACIONES SIN MEJORA: 36
	LISTA TABU:
	69 2
	64 15
	63 62
	71 69
	72 68
	92 68
	71 2
	72 22
	70 16
	15 13
	29 15
	23 14
	24 13
	76 24
	24 23
	77 76
	78 8
	78 52
	54 52
	52 46
	46 45
	71 41
	74 72
	75 62
	62 61
	61 60
	60 59
	41 39
	62 60
	59 57
	79 6
	78 37
	74 73
	92 75
	48 8
	93 7
	53 6
	14 9
	85 14
	59 49
	58 48
	71 57
	73 72
	72 7
	9 8
	76 71
	75 73
	27 26
	65 25
	57 50
	59 58
	57 38
	58 10
	12 11
	59 48
	50 49
